[[0, 1, 0], [0, 1, 0], [2, 0, 2]]: [0, 0, 0, 0, 0, 0, 0.8198001891963786, 0, 0.9909990576779257]
[[2, 2, 1], [0, 0, 0], [1, 0, 0]]: [0.47030014728475217, 0.40308807087215176, 0, 0, 0, 0, 0, 0, 0]
[[0, 2, 2], [1, 1, 0], [1, 2, 0]]: [0, -0.8636499981998069, -0.999801998199, 0, 0, 0, 0, -0.9846998469999981, 0]
[[2, 0, 2], [1, 0, 1], [1, 0, 2]]: [0.9936350199819999, 0, -0.9984699980000198, 0, 0, 0, 0, 0, -0.9819818019800002]
[[0, 0, 1], [1, 2, 2], [2, 1, 0]]: [0, 0, 0, 0, 0.5, 0.49999999999999944, 0.5, 0, 0]
[[0, 1, 2], [1, 0, 1], [2, 2, 0]]: [0, 0, 0.8199936819486351, 0, 0, 0, -0.8019800184504502, 0.5450301999801999, 0]
[[0, 0, 2], [2, 2, 1], [0, 1, 1]]: [0, 0, 0.5003019486, 0.54936950493591, -0.9998180050148455, 0, 0, 0, 0]
[[0, 2, 0], [1, 2, 1], [0, 0, 0]]: [0, 0.8357906583795487, 0, 0, 0.9416344805873093, 0, 0, 0, 0]
[[1, 1, 2], [1, 2, 0], [0, 0, 2]]: [0, 0, 0.8193654999995456, 0, 0.9980019999981352, 0, 0, 0, 0.8195301998018198]
[[0, 0, 2], [0, 0, 1], [0, 0, 0]]: [0, 0, 0.9345144870847271, 0, 0, 0, 0, 0, 0]
[[0, 0, 1], [1, 0, 2], [2, 1, 2]]: [0, 0, 0, 0, 0, 0.5, 0.5, 0, 0.5]
[[1, 2, 0], [0, 0, 1], [0, 0, 2]]: [0, 0.9897298064274124, 0, 0, 0, 0, 0, 0, 0.9326696849929063]
[[1, 2, 0], [0, 1, 0], [0, 2, 0]]: [0, 0.33667732595821714, 0, 0, 0, 0, 0, -0.908500288255903, 0]
[[1, 2, 1], [0, 1, 1], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[0, 2, 1], [2, 0, 1], [0, 1, 2]]: [0, 0.49999999999999994, 0, 0.5, 0, 0, 0, 0, 0.5]
[[1, 1, 2], [0, 1, 2], [0, 2, 0]]: [0, 0, 0.3698018181368014, 0, 0, 0.9954531531504949, 0, -0.9849699846804502, 0]
[[0, 0, 1], [1, 2, 2], [0, 2, 1]]: [0, 0, 0, 0, 0.50450000044995, 0.54549500049545, 0, 0.50000454504545, 0]
[[1, 2, 1], [0, 0, 0], [1, 2, 2]]: [0, 0.9801530018000153, 0, 0, 0, 0, 0, -0.980198469980632, 0.800153000018135]
[[2, 0, 0], [0, 2, 1], [1, 2, 1]]: [0.5003136499985019, 0, 0, 0, -0.845648050135, 0, 0, 0.9499851499864986, 0]
[[2, 1, 0], [0, 2, 1], [2, 1, 0]]: [1.0, 0, 0, 0, 1.0, 0, 1.0, 0, 0]
[[0, 0, 2], [1, 0, 2], [1, 1, 2]]: [0, 0, 1.0, 0, 0, 0.9999999999999999, 0, 0, 1.0]
[[2, 1, 2], [1, 0, 1], [0, 2, 0]]: [0.49864863514985147, 0, 0.48636485135001367, 0, 0, 0, 0, 0.36485136499999865, 0]
[[2, 0, 2], [1, 0, 0], [0, 0, 1]]: [0.9954540791564346, 0, 0.5483207505651472, 0, 0, 0, 0, 0, 0]
[[1, 2, 0], [0, 0, 0], [0, 2, 1]]: [0, -0.8171240870764781, 0, 0, 0, 0, 0, -0.8180151053308674, 0]
[[0, 0, 2], [2, 1, 2], [1, 0, 1]]: [0, 0, 0.35000149985136353, -0.9998649999851487, 0, -0.9863649864864985, 0, 0, 0]
[[2, 0, 1], [0, 0, 0], [2, 1, 0]]: [0.9912218880933166, 0, 0, 0, 0, 0, 0.9378998521051363, 0, 0]
[[0, 2, 2], [0, 1, 1], [0, 2, 1]]: [0, -0.86499819984519, -1.0, 0, 0, 0, 0, -0.8469999849519987, 0]
[[1, 1, 0], [0, 2, 2], [0, 0, 0]]: [0, 0, 0, 0, -0.8009613734149824, 0.7114103004783563, 0, 0, 0]
[[1, 0, 1], [0, 2, 2], [1, 2, 0]]: [0, 0, 0, 0, -0.9818000002, -0.999980198109, 0, -0.8181998020000001, 0]
[[1, 0, 0], [1, 0, 1], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[0, 1, 0], [2, 1, 1], [2, 2, 0]]: [0, 0, 0, 0.9549995454999995, 0, 0, 0.9999999954539892, 0.9549999999954955, 0]
[[0, 2, 1], [0, 1, 0], [2, 0, 0]]: [0, 0.49852537583653805, 0, 0, 0, 0, 0.9528231308021671, 0, 0]
[[1, 1, 0], [0, 2, 0], [2, 2, 1]]: [0, 0, 0, 0, -0.8051318451999985, 0, -0.8630451998000649, 0.9498650436531505, 0]
[[0, 0, 0], [1, 0, 0], [0, 0, 2]]: [0, 0, 0, 0, 0, 0, 0, 0, 0.9379156883814811]
[[1, 2, 0], [0, 0, 2], [1, 1, 2]]: [0, 0.948501364850015, 0, 0, 0, 0.36504364865031547, 0, 0, 0.5031364985013514]
[[1, 0, 2], [2, 2, 1], [1, 1, 2]]: [0, 0, 0.5, 0.5, 0.5, 0, 0, 0, 0.5]
[[1, 2, 2], [0, 1, 1], [2, 1, 2]]: [0, 0.5, 0.5, 0, 0, 0, 0.5, 0, 0.5]
[[2, 0, 2], [2, 1, 0], [0, 1, 1]]: [-0.9999999819000001, 0, 0.9800001981818018, 0.980019999818198, 0, 0, 0, 0, 0]
[[0, 2, 2], [1, 0, 0], [1, 1, 2]]: [0, -0.998180199818001, -0.9845000648018001, 0, 0, 0, 0, 0, -0.998000006301845]
[[0, 0, 1], [1, 0, 2], [0, 2, 0]]: [0, 0, 0, 0, 0, 0.5000030282147185, 0, 0.9453860464584002, 0]
[[0, 2, 0], [1, 2, 1], [1, 0, 2]]: [0, -0.8049504995000101, 0, 0, -0.8184545180468101, 0, 0, 0, 0.8180019819813515]
[[2, 1, 0], [1, 0, 0], [2, 1, 2]]: [-0.851301986498182, 0, 0, 0, 0, 0, -0.8636346998513469, 0, -0.9999806319863018]
[[2, 0, 1], [1, 2, 0], [2, 0, 1]]: [0.4850148649998649, 0, 0, 0, 0.4863649999985149, 0, 0.4864999998636365, 0, 0]
[[0, 2, 1], [0, 2, 0], [2, 1, 1]]: [0, -0.8500014985000001, 0, 0, -0.86485135135, 0, -0.986486351363635, 0, 0]
[[1, 0, 0], [0, 1, 1], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 0.999999999999999]
[[0, 0, 2], [0, 0, 1], [1, 2, 0]]: [0, 0, 0.4987813294349104, 0, 0, 0, 0, 0.9006635364977349, 0]
[[2, 0, 1], [0, 2, 1], [1, 0, 2]]: [0.999999999999999, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[1, 0, 1], [2, 2, 0], [0, 2, 1]]: [0, 0, 0, -0.8180198181819001, -0.98180019801999, 0, 0, -0.9800198019999982, 0]
[[1, 2, 0], [1, 1, 2], [0, 0, 2]]: [0, -0.8495513468451847, 0, 0, 0, 0.9498513500149852, 0, 0, 0.3514986545481499]
[[2, 0, 2], [1, 2, 1], [2, 1, 1]]: [0, 0, 1.0, 0, 1.0, 0, 1.0, 0, 0]
[[0, 1, 0], [2, 1, 0], [2, 0, 0]]: [0, 0, 0, -0.8184042398736535, 0, 0, 0.7259129411024359, 0, 0]
[[1, 0, 1], [2, 0, 2], [0, 2, 1]]: [0, 0, 0, -0.9981998046864, 0, -0.981818199801865, 0, -0.9981980045064999, 0]
[[1, 1, 2], [0, 0, 0], [2, 1, 2]]: [0, 0, 0.819995499369522, 0, 0, 0, 0.999485019549818, 0, -0.800199984950185]
[[1, 0, 2], [1, 0, 0], [0, 2, 0]]: [0, 0, 0.7973212076578736, 0, 0, 0, 0, 0.8065200827133951, 0]
[[0, 2, 2], [0, 0, 1], [1, 1, 2]]: [0, 0.9545049995045045, 0.545000000000045, 0, 0, 0, 0, 0, 0.5450000000004505]
[[1, 0, 2], [1, 0, 0], [2, 0, 0]]: [0, 0, 0.9545522043949782, 0, 0, 0, 0.9427622053870585, 0, 0]
[[0, 0, 1], [2, 1, 2], [0, 1, 2]]: [0, 0, 0, -0.9985014864864865, 0, -0.9863648514986364, 0, 0, -0.9998501351499869]
[[0, 2, 0], [2, 1, 0], [0, 0, 1]]: [0, 0.9702982319227709, 0, -0.09080211110564052, 0, 0, 0, 0, 0]
[[0, 1, 0], [0, 1, 2], [2, 0, 0]]: [0, 0, 0, 0, 0, 0.5592108975267546, -0.8061411661769791, 0, 0]
[[2, 0, 0], [1, 0, 0], [1, 2, 0]]: [0.9824978104286397, 0, 0, 0, 0, 0, 0, 0.9540037733505052, 0]
[[0, 0, 1], [0, 2, 1], [1, 2, 2]]: [0, 0, 0, 0, 0.95499954549505, 0, 0, 0.54950454504505, 0.9999954954549546]
[[2, 0, 1], [1, 1, 2], [2, 0, 0]]: [0.5, 0, 0, 0, 0, 0.5, 0.5, 0, 0]
[[1, 2, 1], [2, 2, 2], [1, 1, 0]]: [0, 0, 0, 1.0, 1.0, 1.0, 0, 0, 0]
[[2, 0, 0], [0, 1, 1], [0, 0, 2]]: [0.76084273080158, 0, 0, 0, 0, 0, 0, 0, 0.809138393553688]
[[2, 1, 1], [1, 2, 2], [1, 0, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[2, 1, 1], [1, 2, 2], [0, 1, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[0, 0, 0], [1, 0, 1], [2, 0, 2]]: [0, 0, 0, 0, 0, 0, 0.957070057960064, 0, 0.9815470266940381]
[[2, 2, 1], [1, 0, 2], [2, 1, 1]]: [0.5, 0.5, 0, 0, 0, 0.5, 0.5, 0, 0]
[[1, 2, 1], [2, 0, 0], [2, 1, 0]]: [0, 0.5, 0, 0.5, 0, 0, 0.4999999999999999, 0, 0]
[[2, 1, 0], [2, 0, 2], [1, 0, 1]]: [0.35181949998648654, 0, 0, -0.8045648454995046, 0, 0.36499985150031355, 0, 0, 0]
[[1, 1, 2], [0, 2, 2], [0, 0, 1]]: [0, 0, 0.9549995454549955, 0, 0.95455, 0.99504505, 0, 0, 0]
[[0, 2, 1], [0, 0, 1], [2, 0, 0]]: [0, 0.5431924649616195, 0, 0, 0, 0, 0.7592738619967097, 0, 0]
[[1, 1, 0], [1, 2, 0], [2, 0, 2]]: [0, 0, 0, 0, -0.8000019980180191, 0, 0.8199818199800153, 0, 0.9999981993518198]
[[0, 0, 0], [0, 0, 0], [2, 1, 0]]: [0, 0, 0, 0, 0, 0, 0.1853028122982308, 0, 0]
[[2, 0, 2], [1, 1, 2], [1, 2, 1]]: [0.5, 0, 0.5, 0, 0, 0.5, 0, 0.5, 0]
[[0, 1, 0], [2, 0, 1], [0, 0, 2]]: [0, 0, 0, 0.9981204050070077, 0, 0, 0, 0, 0.5438154064679048]
[[2, 1, 1], [0, 0, 2], [2, 0, 1]]: [0.99545004504545, 0, 0, 0, 0, 0.5000004500000494, 0.5000004545000005, 0, 0]
[[0, 0, 2], [0, 2, 0], [0, 1, 1]]: [0, 0, 0.8113250777704681, 0, 0.4287124056251469, 0, 0, 0, 0]
[[2, 0, 2], [0, 1, 1], [2, 1, 0]]: [-0.9981999998181819, 0, 0.80001800000181, 0, 0, 0, -0.9999980019981901, 0, 0]
[[2, 2, 1], [2, 0, 0], [0, 1, 1]]: [-0.8649981984681998, -0.9819818199864855, 0, -0.9981850132, 0, 0, 0, 0, 0]
[[0, 1, 2], [2, 0, 0], [2, 1, 1]]: [0, 0, 0.9936998181801948, 0.9995481995499995, 0, 0, 0.9954999999531363, 0, 0]
[[0, 0, 2], [1, 0, 2], [0, 1, 0]]: [0, 0, 0.9954762610102876, 0, 0, 0.8139650771563846, 0, 0, 0]
[[2, 2, 0], [0, 1, 0], [1, 2, 1]]: [0.5319814986819351, 0.3698001936815437, 0, 0, 0, 0, 0, -0.9818451850014801, 0]
[[2, 0, 0], [2, 0, 1], [0, 0, 1]]: [0.965630321054931, 0, 0, 0.9745610048059338, 0, 0, 0, 0, 0]
[[0, 0, 2], [0, 0, 2], [0, 1, 1]]: [0, 0, 0.08195794360772726, 0, 0, -0.8189398381845632, 0, 0, 0]
[[1, 0, 0], [2, 2, 2], [1, 0, 1]]: [0, 0, 0, 1.0, 0.9999999999999, 1.0, 0, 0, 0]
[[0, 0, 2], [1, 1, 2], [1, 0, 2]]: [0, 0, 0.99999999999999, 0, 0, 1.0, 0, 0, 1.0]
[[2, 2, 2], [1, 0, 1], [2, 1, 1]]: [1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0]
[[2, 1, 1], [2, 2, 0], [0, 1, 0]]: [1.0, 0, 0, 1.0, 1.0, 0, 0, 0, 0]
[[1, 0, 1], [0, 2, 1], [2, 0, 2]]: [0, 0, 0, 0, 0.48698199485154814, 0, 0.5000048136995257, 0, -0.986318064804565]
[[1, 2, 2], [2, 1, 1], [2, 1, 0]]: [0, 0.5, 0.5, 0.5, 0, 0, 0.5, 0, 0]
[[1, 2, 1], [1, 2, 0], [2, 2, 1]]: [0, 1.0, 0, 0, 1.0, 0, 0, 1.0, 0]
[[0, 0, 1], [1, 0, 0], [2, 0, 2]]: [0, 0, 0, 0, 0, 0, 0.5072458089620548, 0, 0.8317121822260317]
[[2, 0, 0], [0, 0, 1], [2, 1, 0]]: [0.3982411722063252, 0, 0, 0, 0, 0, 0.9995859327400362, 0, 0]
[[2, 2, 2], [0, 1, 1], [1, 2, 1]]: [1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0]
[[2, 1, 0], [2, 1, 0], [2, 0, 1]]: [1.0, 0, 0, 1.0, 0, 0, 1.0, 0, 0]
[[1, 1, 2], [0, 0, 2], [2, 1, 0]]: [0, 0, 0.36998198019802003, 0, 0, 0.999549503155, 0.5499936549999532, 0, 0]
[[1, 0, 0], [0, 0, 1], [2, 0, 2]]: [0, 0, 0, 0, 0, 0, 0.8932691248378485, 0, 0.9548694909935117]
[[1, 2, 0], [0, 2, 1], [2, 0, 1]]: [0, 0.9368180195049816, 0, 0, 0.9998001531954982, 0, 0.8195498136981446, 0, 0]
[[2, 2, 1], [0, 0, 0], [2, 1, 1]]: [-0.8499685013063555, -0.8499955136485002, 0, 0, 0, 0, 0.4999986486801351, 0, 0]
[[1, 0, 2], [0, 1, 1], [0, 2, 2]]: [0, 0, 0.981544999851364, 0, 0, 0, 0, 0.93699954365, 0.36486953013681367]
[[0, 2, 0], [2, 1, 0], [2, 1, 1]]: [0, 0.8150499993519995, 0, 0.9949850181530013, 0, 0, -0.8001863018630455, 0, 0]
[[0, 1, 1], [0, 2, 2], [1, 2, 0]]: [0, 0, 0, 0, 0.8148653181499851, 0.5003150000043501, 0, 0.49863500136809946, 0]
[[2, 1, 0], [0, 1, 2], [1, 2, 0]]: [-0.8501498513513501, 0, 0, 0, 0, -0.8648635135000013, 0, 0.49851486364865, 0]
[[0, 0, 0], [2, 0, 1], [0, 0, 0]]: [0, 0, 0, 0.960726059861727, 0, 0, 0, 0, 0]
[[0, 0, 0], [2, 1, 2], [1, 1, 2]]: [0, 0, 0, -0.8198198198635149, 0, -0.99851499999865, 0, 0, 0.948500135135135]
[[1, 0, 1], [2, 0, 0], [2, 0, 0]]: [0, 0, 0, 0.3770388319906659, 0, 0, 0.49717875519450166, 0, 0]
[[1, 2, 2], [2, 0, 1], [2, 1, 1]]: [0, 0.5, 0.5, 0.5, 0, 0, 0.5, 0, 0]
[[1, 2, 0], [2, 0, 1], [0, 0, 0]]: [0, 0.5409040675042799, 0, 0.9089329420398174, 0, 0, 0, 0, 0]
[[0, 2, 1], [2, 0, 1], [2, 1, 0]]: [0, -0.8455135134699, 0, -0.850148648496855, 0, 0, 0.8136504935014995, 0, 0]
[[0, 1, 1], [2, 2, 0], [0, 0, 0]]: [0, 0, 0, -0.8446894335934559, 0.9201862234172864, 0, 0, 0, 0]
[[2, 1, 1], [2, 2, 1], [1, 2, 0]]: [0.5, 0, 0, 0.5, 0.5, 0, 0, 0.5, 0]
[[0, 2, 0], [1, 1, 0], [0, 2, 0]]: [0, 0.2377915103921867, 0, 0, 0, 0, 0, -0.8538381430464261, 0]
[[0, 0, 1], [1, 1, 0], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[2, 0, 0], [1, 2, 2], [1, 0, 1]]: [-0.8513500136485135, 0, 0, 0, 0.3649998649985015, -0.850001363501365, 0, 0, 0]
[[1, 0, 1], [1, 2, 2], [0, 0, 2]]: [0, 0, 0, 0, -0.8636499986364985, -0.9999985136498635, 0, 0, -0.8501364863515]
[[0, 1, 1], [2, 2, 1], [0, 0, 2]]: [0, 0, 0, 0.9504819819504531, 0.3649865043519366, 0, 0, 0, 0.9814999869936369]
[[1, 2, 2], [0, 2, 1], [1, 0, 0]]: [0, 0.9998154365003137, 0.35135013695031364, 0, 0.35001504364998637, 0, 0, 0, 0]
[[0, 1, 1], [1, 1, 2], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[1, 1, 2], [0, 1, 1], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[2, 0, 0], [1, 1, 0], [0, 2, 0]]: [0.3707391490605506, 0, 0, 0, 0, 0, 0, 0.35153907022243247, 0]
[[2, 2, 2], [1, 1, 0], [0, 0, 1]]: [1.0, 1.0, 0.9999999999999999, 0, 0, 0, 0, 0, 0]
[[1, 2, 1], [1, 2, 2], [2, 1, 0]]: [0, 0.5, 0, 0, 0.5, 0.5, 0.5, 0, 0]
[[0, 1, 1], [0, 2, 1], [2, 0, 2]]: [0, 0, 0, 0, 0.9819935153001982, 0, 0.9801351954994852, 0, 0.5481980181545494]
[[2, 1, 0], [0, 1, 1], [2, 2, 0]]: [0.8018180018154001, 0, 0, 0, 0, 0, 0.9995495495495498, -0.8649980001846801, 0]
[[2, 2, 1], [1, 0, 2], [1, 0, 0]]: [0.499863649986365, -0.851498514863635, 0, 0, 0, 0.49986499863649864, 0, 0, 0]
[[2, 1, 1], [1, 1, 2], [0, 2, 2]]: [0.5, 0, 0, 0, 0, 0.5, 0, 0.5, 0.5]
[[2, 1, 1], [2, 0, 0], [1, 2, 0]]: [0.36363648514864866, 0, 0, 0.5, 0, 0, 0, 0.48514864986499867, 0]
[[2, 2, 0], [0, 2, 1], [0, 1, 1]]: [-0.986486485148198, -0.9850149998186482, 0, 0, -0.8513181998199866, 0, 0, 0, 0]
[[1, 2, 0], [0, 2, 1], [2, 1, 0]]: [0, 0.5049500449846455, 0, 0, 0.950004500045, 0, 0.500000049545495, 0, 0]
[[2, 0, 0], [1, 1, 0], [2, 0, 0]]: [-0.8498214050143433, 0, 0, 0, 0, 0, 0.500392828318795, 0, 0]
[[0, 2, 1], [0, 2, 2], [1, 1, 0]]: [0, 0.5045049548181, 0, 0, -0.9985130046864864, 0.5448635148699363, 0, 0, 0]
[[1, 2, 1], [1, 1, 0], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[2, 1, 0], [1, 0, 1], [2, 0, 2]]: [0.531815318000145, 0, 0, 0, 0, 0, 0.9819999993519813, 0, -0.8004500649805151]
[[0, 0, 1], [0, 2, 2], [1, 1, 2]]: [0, 0, 0, 0, 0.500004999999954, 0.9504954549545496, 0, 0, 0.9504545499500026]
[[2, 0, 0], [2, 1, 0], [0, 0, 1]]: [0.8137403174272808, 0, 0, 0.41183241437543844, 0, 0, 0, 0, 0]
[[0, 2, 0], [0, 0, 0], [1, 1, 2]]: [0, 0.827808575377785, 0, 0, 0, 0, 0, 0, 0.950313830771283]
[[0, 2, 1], [2, 0, 1], [1, 0, 2]]: [0, 0.48636498648636484, 0, -0.9998648501363635, 0, 0, 0, 0, 0.3649998636486499]
[[0, 0, 2], [1, 0, 0], [0, 0, 0]]: [0, 0, 0.9196804400052441, 0, 0, 0, 0, 0, 0]
[[0, 0, 0], [1, 2, 0], [2, 1, 0]]: [0, 0, 0, 0, 0.9099958566384061, 0, 0.9953694148266959, 0, 0]
[[2, 2, 1], [0, 1, 1], [0, 0, 2]]: [0.363500000001, -0.9864986499998635, 0, 0, 0, 0, 0, 0, -0.864850001499865]
[[0, 2, 2], [2, 1, 1], [1, 2, 1]]: [0, 0.5, 0.5, 0.5, 0, 0, 0, 0.5, 0]
[[0, 0, 2], [0, 2, 1], [1, 2, 1]]: [0, 0, 0.95450450049891, 0, 0.5049950000004999, 0, 0, 0.545499545450495, 0]
[[2, 2, 0], [1, 0, 0], [0, 0, 1]]: [0.9353223057304781, 0.0999408423096547, 0, 0, 0, 0, 0, 0, 0]
[[1, 2, 0], [1, 0, 2], [2, 1, 0]]: [0, 0.49999999999999994, 0, 0, 0, 0.49999999999999994, 0.5, 0, 0]
[[0, 0, 2], [2, 0, 1], [1, 0, 0]]: [0, 0, 0.49959544123578253, 0.7757119237302139, 0, 0, 0, 0, 0]
[[2, 1, 2], [0, 1, 1], [2, 0, 0]]: [-0.98181999998632, 0, -0.8063468198631999, 0, 0, 0, -0.9998513469804691, 0, 0]
[[0, 1, 0], [2, 2, 0], [0, 1, 0]]: [0, 0, 0, 0.9995425606275432, 0.9577789114086117, 0, 0, 0, 0]
[[2, 1, 1], [1, 0, 0], [2, 0, 2]]: [0.95499545005, 0, 0, 0, 0, 0, 0.5499999995454505, 0, 0.95495454999955]
[[2, 0, 2], [1, 0, 2], [0, 1, 1]]: [-0.9985149863501499, 0, 0.9499999863649865, 0, 0, 0.4985019498650445, 0, 0, 0]
[[2, 1, 1], [2, 1, 0], [0, 0, 2]]: [-0.99985149999999, 0, 0, -0.8199804699998199, 0, 0, 0, 0, -0.9999981999980649]
[[1, 1, 2], [2, 1, 1], [2, 2, 0]]: [0, 0, 0.5, 0.5, 0, 0, 0.5, 0.5, 0]
[[2, 0, 2], [0, 1, 2], [1, 0, 1]]: [0.3693500148650001, 0, 0.4986498648636953, 0, 0, -0.8501304698649851, 0, 0, 0]
[[2, 2, 1], [1, 2, 2], [1, 0, 1]]: [0.5, 0.5, 0, 0, 0.5, 0.5, 0, 0, 0]
[[1, 1, 0], [2, 0, 0], [2, 1, 2]]: [0, 0, 0, -0.999999999865, 0, 0, -0.9864864999986351, 0, -0.9999864864985148]
[[2, 0, 0], [0, 0, 2], [1, 1, 0]]: [0.4444077863514559, 0, 0, 0, 0, 0.34659568414054454, 0, 0, 0]
[[2, 2, 0], [1, 1, 0], [0, 1, 2]]: [-0.85000148455135, -0.9804563636351485, 0, 0, 0, 0, 0, 0, 0.5436948681350137]
[[1, 2, 2], [0, 1, 1], [0, 2, 0]]: [0, 0.35148636351350004, -0.998636363648515, 0, 0, 0, 0, -0.8501499864864865, 0]
[[2, 1, 1], [1, 0, 2], [2, 0, 0]]: [0.4999999999999455, 0, 0, 0, 0, 0.5, 0.5, 0, 0]
[[1, 0, 1], [2, 1, 2], [2, 1, 2]]: [0, 0, 0, 0.5, 0, 0.5, 0.5, 0, 0.5]
[[0, 0, 2], [1, 0, 0], [0, 2, 1]]: [0, 0, 0.905013262242273, 0, 0, 0, 0, 0.560857830606852, 0]
[[0, 0, 0], [1, 2, 1], [0, 0, 2]]: [0, 0, 0, 0, 0.5933714747089894, 0, 0, 0, 0.9999914904860914]
[[0, 0, 1], [1, 2, 1], [2, 0, 2]]: [0, 0, 0, 0, 0.9545495495454506, 0, 0.999950499500445, 0, 0.9545499954999536]
[[1, 1, 2], [0, 1, 0], [2, 2, 0]]: [0, 0, -0.863469981819, 0, 0, 0, 0.36950318154995315, 0.9350148693693515, 0]
[[2, 2, 0], [1, 0, 0], [0, 1, 0]]: [0.9977126535716246, 0.9898249866113589, 0, 0, 0, 0, 0, 0, 0]
[[0, 2, 2], [0, 1, 0], [1, 2, 1]]: [0, 0.3680136486819815, 0.8181486503135003, 0, 0, 0, 0, -0.8000636346804699, 0]
[[1, 0, 0], [2, 0, 1], [2, 2, 1]]: [0, 0, 0, -0.998649986499864, 0, 0, 0.3500013501350001, 0.363636363500135, 0]
[[2, 2, 1], [0, 2, 1], [0, 1, 0]]: [0.48515031351937, 0.8150301818153015, 0, 0, 0.9545495030150437, 0, 0, 0, 0]
[[1, 1, 2], [0, 2, 1], [2, 0, 0]]: [0, 0, 0.999999999999999, 0, 1.0, 0, 1.0, 0, 0]
[[0, 0, 1], [1, 1, 2], [2, 0, 2]]: [0, 0, 0, 0, 0, 0.9500499545000455, 0.9500495000004505, 0, 0.5049549995]
[[1, 2, 1], [0, 2, 1], [2, 0, 0]]: [0, -0.9863501349969, 0, 0, -0.8468514851484545, 0, -0.8630649984999961, 0, 0]
[[2, 2, 2], [1, 0, 1], [0, 1, 0]]: [1.0, 1.0, 0.9999999999999999, 0, 0, 0, 0, 0, 0]
[[2, 0, 1], [0, 0, 0], [1, 0, 2]]: [-0.9823901054458501, 0, 0, 0, 0, 0, 0, 0, 0.9572726391032356]
[[0, 1, 0], [0, 0, 0], [2, 0, 0]]: [0, 0, 0, 0, 0, 0, 0.9582351843034471, 0, 0]
[[0, 1, 1], [0, 2, 2], [2, 1, 0]]: [0, 0, 0, 0, -0.8455135136485, 0.49986819935015, 0.5004981498636486, 0, 0]
[[1, 1, 0], [2, 0, 2], [0, 1, 2]]: [0, 0, 0, -0.999981818198182, 0, -0.999999981998198, 0, 0, -0.8199818019800289]
[[2, 1, 0], [0, 2, 1], [0, 1, 2]]: [0.999999999999999, 0, 0, 0, 1.0, 0, 0, 0, 0.99999999999]
[[0, 0, 0], [2, 2, 0], [1, 1, 0]]: [0, 0, 0, 0.5493873779690112, -0.8061713262220016, 0, 0, 0, 0]
[[1, 0, 2], [1, 0, 2], [0, 2, 1]]: [0, 0, 0.4850148501485014, 0, 0, -0.8649986363635015, 0, -0.9999863514986499, 0]
[[2, 1, 0], [2, 2, 1], [1, 0, 0]]: [0.995000000265, 0, 0, 0.5499545045454546, 0.500450494999995, 0, 0, 0, 0]
[[1, 2, 0], [0, 2, 0], [1, 2, 1]]: [0, 0.999999999999999, 0, 0, 1.0, 0, 0, 1.0, 0]
[[1, 2, 1], [0, 0, 1], [0, 2, 2]]: [0, 0.9549950045499505, 0, 0, 0, 0, 0, 0.9999549549504955, 0.9549999995495495]
[[1, 2, 0], [2, 1, 0], [2, 1, 0]]: [0, 0.3649999999998649, 0, 0.3635148636350015, 0, 0, 0.364863636498515, 0, 0]
[[0, 0, 0], [0, 0, 0], [2, 0, 1]]: [0, 0, 0, 0, 0, 0, 0.5737444909005152, 0, 0]
[[2, 1, 1], [1, 2, 0], [0, 0, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[0, 0, 0], [2, 2, 1], [0, 0, 1]]: [0, 0, 0, 0.57471529257235, -0.8186205713079049, 0, 0, 0, 0]
[[2, 0, 2], [0, 1, 1], [1, 2, 0]]: [-0.8630635136350149, 0, 0.3515435019936499, 0, 0, 0, 0, -0.850149804999995, 0]
[[1, 2, 2], [1, 0, 2], [0, 0, 1]]: [0, 0.4851498500000013, -0.99864999986365, 0, 0, 0.485000001485, 0, 0, 0]
[[0, 1, 0], [0, 2, 0], [0, 1, 2]]: [0, 0, 0, 0, 0.9589910273277434, 0, 0, 0, 0.99909129119913]
[[2, 1, 2], [0, 1, 1], [0, 2, 0]]: [-0.8513500000136356, 0, -0.9998500136499865, 0, 0, 0, 0, 0.4998635149999985, 0]
[[1, 2, 2], [1, 0, 1], [2, 1, 2]]: [0, 0.5, 0.5, 0, 0, 0, 0.5, 0, 0.5]
